0.95739305,,,0,0
0.95437181,,,0.01,0
0.953490734,,,0.02,0
0.953231692,,,0.03,0
0.952604055,,,0.04,0
0.952568948,,,0.05,0
0.952387869,,,0.06,0
0.951238871,,,0.07,0
0.951174974,,,0.08,0
0.950899661,,,0.09,0
0.950739741,,,0.1,0
0.950268269,,,0.11,0
0.950062752,,,0.12,0
0.949534297,,,0.13,0
0.949390352,,,0.14,0
0.949223042,,,0.15,0
0.949034512,,,0.16,0
0.949013829,,,0.17,0
0.948864698,,,0.18,0
0.948686123,,,0.19,0
0.948568583,,,0.2,0
0.948328495,,,0.21,0
0.948193133,,,0.22,0
0.948075116,,,0.23,0
0.947875023,,,0.24,0
0.947762728,,,0.25,0
0.947582245,,,0.26,0
0.947558284,,,0.27,0
0.947339475,,,0.28,0
0.947144747,,,0.29,0
0.946983755,,,0.3,0
0.946921825,,,0.31,0
0.946527362,,,0.32,0
0.946502447,,,0.33,0
0.946478724,,,0.34,0
0.946263909,,,0.35,0
0.946263134,,,0.36,0
0.946157455,,,0.37,0
0.946028113,,,0.38,0
0.945777535,,,0.39,0
0.945712984,,,0.4,0
0.945290446,,,0.41,0
0.945237875,,,0.42,0
0.945236742,,,0.43,0
0.944962561,,,0.44,0
0.944922566,,,0.45,0
0.944870293,,,0.46,0
0.944826663,,,0.47,0
0.944817424,,,0.48,0
0.944754899,,,0.49,0
0.944715798,,,0.5,0
0.944636583,,,0.51,0
0.944426537,,,0.52,0
0.944356382,,,0.53,0
0.944247544,,,0.54,0
0.944205344,,,0.55,0
0.944190443,,,0.56,0
0.943946838,,,0.57,0
0.943768024,,,0.58,0
0.943691134,,,0.59,0
0.943517447,,,0.6,2
0.943466485,,,0.61,0
0.943441391,,,0.62,0
0.943364143,,,0.63,0
0.943342924,,,0.64,0
0.943333387,,,0.65,1
0.943329155,,,0.66,0
0.943302274,,,0.67,0
0.943038523,,,0.68,2
0.942747653,,,0.69,0
0.942563176,,,0.7,6
0.942549109,,,0.71,3
0.942499161,,,0.72,1
0.942466736,,,0.73,3
0.94245261,,,0.74,9
0.942387819,,,0.75,14
0.942235291,,,0.76,8
0.942209601,,,0.77,14
0.942130506,,,0.78,17
0.942064941,,,0.79,11
0.942055404,,,0.8,11
0.942024231,,,0.81,9
0.941996634,,,0.82,31
0.941897869,,,0.83,36
0.941889346,,,0.84,31
0.941784024,,,0.85,54
0.941606045,,,0.86,72
0.941423655,,,0.87,74
0.941389978,,,0.88,69
0.94125998,,,0.89,95
0.941134572,,,0.9,102
0.940952599,,,0.91,155
0.94085604,,,0.92,175
0.94068253,,,0.93,195
0.940668106,,,0.94,172
0.94059968,,,0.95,90
0.940572083,,,0.96,13
0.940498054,,,0.97,0
0.940491617,,,0.98,0
0.940478325,,,0.99,0
0.940338373,,,1,0
0.940261722,,,,
0.940091312,,,,
0.93990618,,,,
0.939774513,,,,
0.939595699,,,,
0.939562082,,,,
0.93951261,,,,
0.93951261,,,,
0.939479709,,,,
0.939453423,,,,
0.939449906,,,,
0.939361632,,,,
0.939289749,,,,
0.939244092,,,,
0.939074993,,,,
0.939019263,,,,
0.938909531,,,,
0.938789964,,,,
0.938716292,,,,
0.938683271,,,,
0.938644588,,,,
0.9385162,,,,
0.938493788,,,,
0.938470244,,,,
0.938449502,,,,
0.938405573,,,,
0.938357174,,,,
0.938353419,,,,
0.938234806,,,,
0.938214302,,,,
0.938062787,,,,
0.938041627,,,,
0.937992036,,,,
0.937911868,,,,
0.937901914,,,,
0.937875569,,,,
0.937835932,,,,
0.937819064,,,,
0.937766373,,,,
0.93762511,,,,
0.937621176,,,,
0.937608778,,,,
0.937544048,,,,
0.937423468,,,,
0.937402427,,,,
0.937249899,,,,
0.937161744,,,,
0.937106848,,,,
0.936978042,,,,
0.936891496,,,,
0.936871827,,,,
0.936841488,,,,
0.936733365,,,,
0.936648965,,,,
0.936637878,,,,
0.93663466,,,,
0.936572671,,,,
0.936571419,,,,
0.936527371,,,,
0.936519921,,,,
0.936506808,,,,
0.936432183,,,,
0.936367273,,,,
0.936293781,,,,
0.936274469,,,,
0.93626529,,,,
0.936251998,,,,
0.936210036,,,,
0.93616122,,,,
0.936049461,,,,
0.936031699,,,,
0.935880363,,,,
0.935792744,,,,
0.935694158,,,,
0.935498714,,,,
0.935374439,,,,
0.935358644,,,,
