0.96576277,,0,4
0.960500637,,0.01,0
0.960104701,,0.02,0
0.95954633,,0.03,0
0.957657156,,0.04,0
0.956414877,,0.05,1
0.955047856,,0.06,2
0.953964634,,0.07,2
0.953953656,,0.08,3
0.953670334,,0.09,1
0.953635517,,0.1,4
0.953527898,,0.11,1
0.953045364,,0.12,0
0.9522018,,0.13,1
0.951806683,,0.14,1
0.951800471,,0.15,0
0.95167621,,0.16,0
0.951550144,,0.17,0
0.951483796,,0.18,0
0.951362321,,0.19,0
0.950950391,,0.2,0
0.950842986,,0.21,0
0.95051533,,0.22,0
0.950453669,,0.23,0
0.950311686,,0.24,2
0.949898628,,0.25,0
0.94987887,,0.26,0
0.949728164,,0.27,0
0.949678357,,0.28,0
0.949365678,,0.29,0
0.949344483,,0.3,2
0.949211617,,0.31,1
0.94905785,,0.32,5
0.948950787,,0.33,1
0.948931324,,0.34,12
0.948928724,,0.35,1
0.948634856,,0.36,2
0.948223949,,0.37,2
0.947756554,,0.38,2
0.94768346,,0.39,3
0.947647577,,0.4,3
0.947011183,,0.41,8
0.946665318,,0.42,7
0.946311698,,0.43,5
0.946311365,,0.44,4
0.94572833,,0.45,1
0.945454317,,0.46,2
0.945291596,,0.47,6
0.945246307,,0.48,3
0.945227727,,0.49,4
0.945021632,,0.5,1
0.944718354,,0.51,2
0.944523272,,0.52,8
0.944438588,,0.53,11
0.944169769,,0.54,11
0.944139331,,0.55,12
0.944119061,,0.56,4
0.944007825,,0.57,6
0.943888959,,0.58,6
0.943255412,,0.59,11
0.942958389,,0.6,6
0.942560958,,0.61,12
0.942526969,,0.62,5
0.9423881,,0.63,9
0.9423881,,0.64,3
0.9423881,,0.65,10
0.9423881,,0.66,13
0.9423881,,0.67,16
0.942352035,,0.68,10
0.94221917,,0.69,10
0.942118088,,0.7,11
0.941920499,,0.71,11
0.941837855,,0.72,8
0.941808983,,0.73,17
0.941618149,,0.74,19
0.941594568,,0.75,10
0.941515492,,0.76,16
0.941377028,,0.77,20
0.941370769,,0.78,22
0.941297697,,0.79,25
0.94111083,,0.8,31
0.941009301,,0.81,43
0.940801861,,0.82,24
0.940716099,,0.83,31
0.940699468,,0.84,34
0.940688639,,0.85,50
0.940469937,,0.86,52
0.940443732,,0.87,56
0.940305358,,0.88,70
0.940280393,,0.89,86
0.940088306,,0.9,84
0.93976851,,0.91,107
0.939749541,,0.92,97
0.93965998,,0.93,124
0.939645152,,0.94,74
0.939475287,,0.95,66
0.93946229,,0.96,22
0.939111309,,0.97,3
0.939084325,,0.98,0
0.939016524,,0.99,0
0.939001062,,1,0
0.938884054,,,
0.938709902,,,
0.938669678,,,
0.938036101,,,
0.93769801,,,
0.937660907,,,
0.937384186,,,
0.937045901,,,
0.936236279,,,
0.935948089,,,
0.935780449,,,
0.935726378,,,
0.935625661,,,
0.935470462,,,
0.935205923,,,
0.935120391,,,
0.934774566,,,
0.934768637,,,
0.93476412,,,
0.934610973,,,
0.934560658,,,
0.934448645,,,
0.934213858,,,
0.934213697,,,
0.934137678,,,
0.934128783,,,
0.934073016,,,
0.934052459,,,
0.934017199,,,
0.933993561,,,
0.933934656,,,
0.933856628,,,
0.933842194,,,
0.933720846,,,
0.933692939,,,
0.933520212,,,
0.933423908,,,
0.933342901,,,
0.933226683,,,
0.933147508,,,
0.932960238,,,
0.932867011,,,
0.932837777,,,
0.932816434,,,
0.932730433,,,
0.932668769,,,
0.93257547,,,
0.93256083,,,
0.932413379,,,
0.932320721,,,
0.932176774,,,
0.932117948,,,
0.932032826,,,
0.931881424,,,
0.931766087,,,
0.931700889,,,
0.931688524,,,
0.931553122,,,
0.93154877,,,
0.931395884,,,
0.931138692,,,
0.930980193,,,
0.930538783,,,
0.930092952,,,
0.929930344,,,
0.929883843,,,
0.929776597,,,
0.929732069,,,
0.929703286,,,
0.929701245,,,
0.929660558,,,
0.929598594,,,
0.929582388,,,
0.929408201,,,
0.929316017,,,
0.929283784,,,
0.929252436,,,
0.929044341,,,
0.928894065,,,
0.928675621,,,
0.928606056,,,
0.928555629,,,
0.928514407,,,
0.928358776,,,
0.928287599,,,
0.928020703,,,
0.927989,,,
0.927815838,,,
0.92778609,,,
0.927722473,,,
0.927512476,,,
0.927453136,,,
0.92735179,,,
0.927299224,,,
0.92726969,,,
0.927250916,,,
0.927188258,,,
0.92699975,,,
0.926885668,,,
0.92683778,,,
0.926771853,,,
0.926743329,,,
0.926741316,,,
0.926737072,,,
0.92619196,,,
0.92604843,,,
0.926012142,,,
0.925946593,,,
0.925825408,,,
0.925796111,,,
0.925743635,,,
0.925674527,,,
0.925665112,,,
0.925573112,,,
0.925554554,,,
0.925383252,,,
0.925286125,,,
0.925250771,,,
0.925228566,,,
0.925224975,,,
0.925189691,,,
0.925177818,,,
0.925150323,,,
0.92512607,,,
0.925125566,,,
0.924981049,,,
0.924902498,,,
0.924785861,,,
0.924738524,,,
0.924700293,,,
0.924686511,,,
0.924599295,,,
0.924580637,,,
0.92456312,,,
0.924402813,,,
0.924290679,,,
0.924288658,,,
0.924263541,,,
0.924047419,,,
0.923737036,,,
0.923661401,,,
0.923549287,,,
0.923438893,,,
0.923435341,,,
0.923348349,,,
0.923285826,,,
0.92325895,,,
0.923189684,,,
0.923169862,,,
0.923083627,,,
0.923023587,,,
0.922762514,,,
0.922649457,,,
0.922568274,,,
0.922409922,,,
0.922371831,,,
0.922282507,,,
0.922182354,,,
0.922126028,,,
0.922122236,,,
0.921971533,,,
0.921929732,,,
0.921869749,,,
0.921711961,,,
0.921681359,,,
0.921681241,,,
0.921565759,,,
0.921536551,,,
0.921485543,,,
0.921121971,,,
0.921038705,,,
0.920978458,,,
0.920837494,,,
0.920749399,,,
0.920722848,,,
0.920669228,,,
0.920627885,,,
0.92060655,,,
0.920586644,,,
0.920514817,,,
0.920472063,,,
0.920456105,,,
0.920447077,,,
0.920425959,,,
0.920340764,,,
0.920151474,,,
0.920027546,,,
