1,0,0えっ凄っ絶対に買う
0,1,0から0にするのってホント大変自分の夢を実現させる努力すごい
1,1,0ヶ月でも休んでくれてよかったくらいすごいことしててほんと尊敬する
1,0,0円くらいなら買ってた
1,1,0円に値下げしろ
1,1,0円本当にいつでも誰でも食べたいときに食べられる価格設定で泣ける
1,0,0回食ってみよ
1,1,0月0日なのに店に並んでて買って食べてみましたとてもおいしかったです
1,1,0月0日の日セブンイレブン行かねば
1,1,0月0日絶対見つけたら絶対買いに行く
1,1,0月0日孫とパパは0の店を探し回りましたしかしみそキンラーメンはありませんでした販売は終了したんと違うかなとパパの言葉ラーメンはもう食べれないのでしょうか
1,1,0個ずつ買いたいなぁー
1,1,0再販
0,1,0時間で0万再生に迫るのはさすがすぎる
0,1,0時間で0万再生やはりyoutubeの王だったか
0,1,0時間で0万再生超とはどれだけヒカ様の復活を心待ちにしてる人が多いか分かる
0,1,0時間以内で急上昇ランク0位になったのがやばい
1,1,0人の人間がこうやって死ぬ気で頑張っているのを見てるともはや伝記に見えてくるこの方は本当に澄んだ晴れた心を持っていると思う
0,0,0点じゃないんかい
0,1,0日か0日にって言っていてしっかり0日にあげてくれるところが本当流石すぎる
1,1,0日たった今でも急上昇入ってんの凄すぎ
0,1,0日で0万回再生以上いけんの凄い
1,1,0日まで待ちきれない私もラーメン大好きです本当にすごい行動力だよhikakinさんおめでとう
0,1,0日前で0万回再生えぐすぎだろ世界のhikakin
1,1,0年0月0年0月0日ぐらいに0年後経ってヒカキンさんの味の確認してスープの味に決まりました
1,1,0年がかりでの商品化は気合いが入ってますね食堂ミサの味噌ラーメンが原点の味ということで私もミサの味噌ラーメンは大好きなので味には期待できます早く食べてみたい
0,1,0年かん両立しとるのすごすぎます
0,1,0年になっても見てるやついる
1,1,0年ほど見続けていたのですが初めてコメントしますヒカキンさんがラーメンを作ったという報告が何故かめちゃくちゃ嬉しくて幸せで発売日に絶対食べたいです幸せそうに食べるヒカキンさんを見て笑いながら泣きそうでした
1,1,0年もかけて研究されたラーメンを0円で味わえるってめっちゃお得だなぁ
1,1,0年間かけたラーメン絶対買いに行きます楽しみです
0,1,0年間やってて初めての休みきっといいご報告だと思うまじ楽しみ
1,1,0年間大好きなものに熱中して本気でできるの本当に尊敬
0,1,0年振りくらいにhikakintv開いたけどオープニングが全く変わってなくてなんか安心したいつでも帰ってきていいっていう安心感ある
0,1,0年前からbgmも変わってない純粋にビロガーで商品紹介をしてたヒカキンと何も変わってない最高なyoutuberだわ
1,1,0発売なのに0製造終了完売とセブンの店員に言われました
0,1,0番びっくりしたのがhikakin様の書道が想像以上に上手かったこと
0,1,0番奥村康平ヒカキンさんどうも康平ちゃんねるの奥村康平ですで休日の土日のお昼にスガキヤに外食して下さい
0,0,0秒のヒカキン
1,1,0品目はノリが完全に某j熱大陸みたいで面白い脳内で葉加瀬太郎のバイオリンが聞こえてくる笑これで0分やって欲しかった
0,1,0分ぐらいのいい感じの曲は心響shionです
1,1,0万なんて売上だけですぐ回収できるのよhikakinはだから大したことない
1,1,0万円てぼったくられてるよ
1,1,0万個は売れるだろうねってなるといくらの儲けなんだろヒカキンに0億くらいは入ってくるのか
1,1,0万食は確定してるな
1,1,g明けに発売してくれるから連休明けのショックを和らげてくれているね
1,1,hikakinpremium立ち上げおめでとうございますヒカキンさんの夢が叶ったこだわりのラーメン楽しみです
1,1,hikakinが0年かけて編み出したラーメンが上手くないわけがない絶対に速攻出たら買いに行く
0,1,hikakinから溢れ出る優しさに泪がでる
0,1,hikakinが休んでいい日にち
0,1,hikakinが生きてる時代に生まれてこれて良かった
1,1,hikakinさん0週間を準備に費やしたならあともう一週間休んでから再開すればよかったのにマメな人だなぁ買ってみたい
