0.6992993021901432,﻿店舗を作るんじゃなくてそれなりに誰でも手に入れられる商品を作ってくれるところに言葉に上手く出来ない優しさを感じる
0.7111526769325702,小さい子はにんにくは刺激的に感じるかもとかそういう配慮ができるのがすごいと思う
0.7114586703938877,この人は周りからすると小さな事に見えることも好きな事に諦めず取り組み続けてこうした結果を残せているから尊敬します希望の星です
0.7228116945464426,時代に残るものを明確に作れるってのは誰にでも出来ることじゃないよすげえなあ
0.7117806622135299,お店に行かなきゃ食べれないとかじゃなくてコンビニで買えるっていうのに優しさ感じる
0.7100672605320179,ラーメンなら豚骨以外断固拒否の自分だけどなぜかこれは食べてみたいと思った
0.7064511846452,自分のやりたいことにこまで真剣に向き合って努力してしっかり結果残すことってできるようで中できないことだから本当に尊敬する
0.7207637651567061,ラーメンの無い世界なんて考えられないほんとにラーメンって多くの人を救ってると思う
0.6992993021901432,東京にラーメン店を開くとかじゃなくて手頃な価格で全国で買えるカップ麵にしたところがヒカキンって感じして好き
0.7074475753771785,実際口に合う合わないは絶対あると思うけどこまで頑張った過程を考えるとそんなの関係なく食べたいって思う
0.6992993021901432,0年振りくらいにhikakintv開いたけどオープニングが全く変わってなくてなんか安心したいつでも帰ってきていっていう安心感ある
0.7173418535928328,こういう有名人が関わる商品って大体ちょっと口出すくらいで後は全部任せるって感じの印象だったけどヒカキンはめちゃくちゃ従事してやっぱこの人違うなって思ったわ
0.7151174420069828,内容がなんであれ夢を叶えるってのは普通の人ではなかなか成し遂げれないことだからほんとに凄いと思う
0.7217451922030086,こうゆう有名人の商品ってぼったくり多いけどヒカキンさんはちゃんと商品として出すのは尊敬
0.7228116945464426,いやすごすぎるわyoutube活動だけでも忙しすぎるのにその合間を縫って自分の夢を叶える活動をするなんて
0.6992993021901432,本当に真面目な方やな尊敬するわ
0.7132560305053598,単純に小麦アレルギーで麺が食べられないからカップ飯あるの嬉しい
0.7175312856823687,いくら企画とはいえしっかり色と研究して自分なりのラーメン作ってるのがすごい尊敬するわ
0.7175312856823687,自分の好きな料理を自分が手を加えて商品として出せるのって本当に凄いことだよなぁ
0.7243817016978807,好きなことにこまで全力を注げるのも聖人と呼ばれる0つの理由なのかもな
0.706038837461291,youtuberが知名度を使ってアパレルとかは聞くけどラーメンとかまじで角度違ってまじで逸材なのを知らせてくれるわほんとすげえ尊敬しかねえ
0.7103197329473067,焼肉とか寿司って金持ちになったら良い店ばっかり行くだろうけどラーメンだけはどの店もほとんど同価格帯だし金持ちになっても食べたいと思うものだよね
0.7175312856823687,他のyoutuberがやるぼったくりアパレルとかじゃなくて本当に自分がやりたいことを実現できるのは尊敬です゚
0.7069170664348203,嬉しいよ嬉しい前年は抜かされたけどそれまでは新潟がラーメン支出額0位だったんだラーメン王国新潟の誇りだよ
0.7100672605320179,夢はいくらでもあるけどそれを叶えれたっていうのが本当に凄いことだと心から思う
0.6992993021901432,0ヶ月でも休んでくれてよかったくらいすごいことしてほんと尊敬する
0.7136799440618676,再生回数見て思ったけど今でもみんなの関心を惹き付けてる事が凄いちゃんとみんなhikakinの事気になってるんだね
0.6992993021901432,味噌ラーメン苦手だけど食べて見る価値あるかなぁ
0.7190231065259892,好きなものがあるって大切なことなんだな
0.7166515025976521,まずいだのおいしくないだのケチつけてる人見かけるけど何かと叩かないと気が済まない層に少なからず興味持たせて買わせてる時点でヒカキンの勝ちだよ
0.7259097497603891,ポジティブな報告なのかネガティブな報告なのか事前に言ってくれるのを本当のありがたい心持ちが穏やかで見られる
0.6992993021901432,すげぇなぁやっぱ出来る人は何に手を出してもやり遂げるんだなぁ
0.6992993021901432,たいしたファンでもないけどなんか涙出るね
0.7087644812616245,きっと想像を絶する苦労をたくさんしてきている中で本当にラーメンに救われて心からラーメンが好きなんだろうなとひしひし伝わるその思いは決して軽いものではないのにみんなが元気になれるようにって誰でも手に取れるような値段と店舗展開でみんなに共有してくれて聖人すぎる
0.6992993021901432,ラーメンとかtシャツとか誰でも買える値段にしたとこに好感もてる
0.7100672605320179,いやー他のユーチューバーと違って金持ちしか手が出せない高い洋服とか出すよりこーやって誰もが買えて一回は食べてみたいと思うラーメンとか出すの良いね
0.7175312856823687,好きなことに本気になれるの本当に尊敬するわ
0.7132560305053598,下積み時代も諦めず努力した結果これなの最高すぎて大尊敬
0.7162416353784469,店をひらくなら遠すぎてヤバい青森だからだけどコンビニなのがいしお手頃価格なのがい
0.6992993021901432,もはやyoutuberがやることじゃないすげえなあ
0.6992993021901432,特別hikakinがすきってわけじゃないわたしでもめちゃくちゃ凄いなって思うしやりたいこと叶えてること尊敬するしもうなんか凄いなって思います語彙
0.7151174420069828,0人の人間がこうやって死ぬ気で頑張っているのを見てるともはや伝記に見えてくるこの方は本当に澄んだ晴れた心を持っていると思う
0.7100672605320179,店舗じゃないところがまたyoutubeの身近さを感じましたなんか泣きそうになったおめでとう
