0.8764880895614624,おいしいかどうこうじゃなくてhikakinのラーメンってだけでたべてみたいよな
0.8921754360198975,視聴者が体感しやすい食品への事業展開してくれてほんと嬉しい
0.865957498550415,ラーメンしかたべてなかったけどホントにおいしかった0円で他より高めだけどリピありと思いましたまた食べてくなる味明日はカップ飯たべるの楽しみです
0.8439561128616333,前回より明らかに彩度上がってる
0.8553375005722046,早く食べたいです
0.8554409742355347,ほんとにみんなに喜んでもらえるように作ってくれてるのがほんとに伝わるhikakinさんの夢が叶って良かったです
0.7631850838661194,おいしそうすぎる
0.8818113803863525,夢を叶える人って裏で相当苦労してるのが垣間見える本当にすごい
0.9123438596725464,ヒカキンさんみたいな人も最初は苦労してたマジ尊敬
0.9071339964866638,僕らに出来る最大の応援は買って美味しく食べるこれに尽きると思ってます絶対食べます
0.8395983576774597,そのラーメン買いたくなります
0.8792188167572021,めちゃくちゃこだわり抜いて作られたのがすごく伝わりました絶対買います
0.8452907204627991,美味しそう食べたい
0.8795196413993835,商品紹介系youtuberがついに自分の商品を紹介する日が来たのか
0.8485233783721924,絶対にどっちも買います休んだ理由がこんなことでよかったですこれからも頑張ってください大好きです
0.8758541941642761,こんなに本気で食べたいと思うプロモーション初めて
0.8662610054016113,めっちゃうまそう食べてみたい0個以上買おっかな
0.8884503245353699,めちゃくちゃ楽しみワクワクだねー絶対食べたい買いに走るよー
0.7219256162643433,感動t
0.9100890159606934,好きなことで生きていく報告前は視聴者の心を昂らせ報告後は自分の夢を叶えることで視聴者を喜ばせるやっぱhikakinさんは本物のyoutuberだ
0.9199909567832947,こんな休みのない多忙の中でラーメンの商品作りも進めてたの凄すぎでしょ絶対食べます
0.8882818222045898,hikakinさんのお陰で夢って叶うんだなーって本気で思った何かが好きなだけでこんなに頑張れるんだねまじで勇気というか希望というか貰った気がするやっぱりyoutuberの中で0番尊敬してるし0番大好きだなー‪•
0.8435372710227966,食べてみたいー
0.895814061164856,ヒカキンのラーメンを食べれるのは嬉しすぎる泣
0.8231168985366821,めちゃめちゃ食べたいです
0.8779690265655518,なんか感動するなぁこまで来たのかって感じるわ
0.9013753533363342,白味噌も入ったベースのニンニクのパンチあるラーメンの味の意味がわかりましたニューミサ僕も大ファンですコレは試してみたい
0.9116531014442444,本当に努力の塊でしかないhikakinさんが頂点で本当によかったぁ
0.8904436826705933,hikakinさんが作ったラーメンなんだから絶対美味いに決まってる絶対に買います
0.8892322182655334,youtubeでもラーメンでも成功するってヒカキンさん凄すぎ
0.868955671787262,手に取りやすいなぁそうに決まっている
0.8847450017929077,自分の夢を叶えるために0年間頑張ってそしてその準備のためにたった一週間視聴者を待たせないようにすることができるyoutuberの鑑
0.8789512515068054,これは売れる未来しか見えませんね絶対買います
0.8664928674697876,めちゃくちゃ美味しそうに食べるからお腹すいてきました絶対どっちも買います
0.8357561826705933,絶対食べる
0.9106667637825012,半年後とかにスプラトゥーンのフェスで味噌ラーメン派対味噌メシ派の戦いあると思ってだけど今のスプラトゥーンフェスの選択肢三択なの萎える
0.8694629669189453,今日食べましたいやぁもう食レポなんて出来ないから一言で言うとめっちゃ美味しかったです食べてよかったもっと食べたいぃけど売ってねぇ
0.7972062230110168,買います
0.8946651220321655,夢が叶ってすごく良かったですね私たちも夢を諦めずに頑張りたいと思います
0.8597525358200073,youareamazingcan'taitotryouramenintheus
0.8347195386886597,どんな味がするのか一度買ってみようかな
0.8845529556274414,尊敬でしかないめちゃくちゃ努力を感じるし普通にめっちゃ美味しそう私もラーメンものすごく好きなので嬉しすぎます絶対買いに行きますおめでとうございます
0.8380261659622192,食べてみたいです
0.8591641783714294,なんか0年くらい見てるけど感動するわ
0.9042198657989502,最近味噌ラーメンハマってるからマジで嬉しい
0.9062315225601196,こんなに楽しみな発表なかなかないから嬉しい絶対食べますこの勢いでラーメン屋さんも作ってください
0.8315991759300232,あんなしっかりもやし入ってることあるんや
0.9104146361351013,何度も繰り返し観ています観ているだけで気持ちが幸せになるhikakinさんありがとう
0.8287290930747986,これほんとに美味かった
0.8949078917503357,本当にこの人youtubeで自分の夢全部叶えるんじゃないかなずっと応援するけども
0.8767884373664856,自分の商品作ってたの凄てか休みじゃないじゃんまぁ自分のしたいこと実現できることってやっぱすっごくカッコイこれからも頑張って下さい応援してます
0.911242663860321,私もバイトしてた頃社会人になってからもお世話になってますカップ飯もあるの有難い贔屓します
0.8770155906677246,メシにきくらげ入ってるの私きくらげ嫌いだけどメシで食べたら食べれるかも早く食べたい
0.9167408347129822,コンビニで買えるのは嬉しいヒカキンさんの本気のラーメン絶対食べる
0.905525803565979,味噌ラーメン好きなので見かけたら絶対買います
0.876365065574646,この人のこだわりましたほど説得力のあるものは無いよねめちゃくちゃ楽しみ
0.9021105170249939,お疲れさまですヒカ様の努力と笑顔が多くの人の心に自然と入って来るのがヒカ様おめでとう御座います喜んで買わせて頂き応援していきたいと思いますヒカ様の声が笑顔が私達の元気の素です本当にありがとう
0.8562572598457336,えスゴすぎるほんとに尊敬しますこれからも頑張ってくださいでも体調には気おつけてください何時でも応援してます
0.8979536890983582,初めて発売される商品って言い方だと次もあるのかな
0.8754034042358398,ラーメン大好きだから必ず食べます
0.8793029189109802,うっわめっちゃ美味しそ絶対ラーメンとカップ飯買うわ
0.9063864350318909,実質全く休みではないの草純粋に尊敬できるわ
0.8946349024772644,味噌ラーメンが一番好きだから嬉しい
0.8935627341270447,私もラーメン大好きなので絶対買いますおめでとうございますこまで努力できるのが本当に尊敬します
0.880513072013855,ファミマ派だからファミマまで置いて欲しかった感ある
0.8869609832763672,発売が楽しみすぎて毎日見てます見れば見るほど美味しそう
0.8745808601379395,沖縄では発売されないのね
0.8956344723701477,ヒカキンの努力って半端ないこまで努力出来る事がすごい事
0.9054428339004517,急上昇0位おめでとうございます0年かけてできたラーメンが買える日が待ち遠しいです
0.9070073366165161,みそラーメン大好きだから嬉しいしかもセブイレならみんな買いやすいし絶対絶対買いますね今から楽しみすぎる
0.7886135578155518,店やって欲しい
0.918228030204773,ラーメン大好きなhikakinさんが作ったラーメンとか絶対に美味いやんあと手軽に買えるとか最高買うしかないわ
0.8441751003265381,らーめんもいがもうそれ以上太るではないぞ
0.8990729451179504,大好きなラーメン旅企画が商品開発の伏線だったの嬉しすぎ
0.9189904928207397,ヒカキンの熱意というか思いが分かるまず真っ先に自分で思う通りにするヒカキンが凄くて羨ましい
0.8513384461402893,ガツッとくるカップ飯楽しみ
0.9018734097480774,新幹線代往復0万チョイ払ってでもみそる食べに行きたい
0.8576052188873291,めちゃ美味しかった
0.8549882769584656,なかったからすみれ食べた美味かった
0.8521678447723389,ほんとに自分のことみたいにうれしいそしてヒカキンさんが忙しいなかでいろんな人にハート押してるのがほんとに感動するやっぱり皆のこと第一に考えて行動していけるからみんながついてきて超人気のyoutuberになれたと思うしこうやって夢を叶えられたんだと思うこれからもこの人についていこうと改めて思ったほんとにすごい
0.8935633897781372,これは絶対買って食べますラーメンは本当に食べると幸せになりますよね
0.8256772756576538,口角が上がるラーメンってすっごくい
0.8727140426635742,ラーメン専門店より美味かった
0.8773961663246155,世の中の色んなものを見たり食べたりしてきた人がこれは良いと思って作ったものたち興味あるわ
0.8486170172691345,今食ってるんだけどバカみたいにうまい
0.8896878361701965,元スーパー店員の経験とか活かして商品開発してるのすごいそのまスーパー続けてもその内商品開発部とかに異動してたかもしれないね
0.9042446613311768,大好きなラーメンが作れるくらいビッグな男になったヒカキンさんマジですごい他の商品も当たり前だけどこうやって試作を重ねて作られてるんだなぁと思うとなんだか感動しました絶対食べたい絶対見つけ出して食べます
0.8954024314880371,自分も夢に向かって突き進んでさらに実現させるような人になりたいな
0.8188810348510742,早く食べたい
0.8533380031585693,ラーメンに目をつけるとはセンスというかなにもかもスゴすぎてさすが神と呼ばれるだけある全youtuberびっくりしてんだろうなぁ
0.8468344807624817,この量で0円オーバーは高すぎだろ
0.8813888430595398,自分が叶えたい夢を叶えられて本当にすごいと思う自分も見習っていきますそしてどんな報告でも受け入れていきます
0.8787234425544739,最高だよこれからも一生ついて行きます
0.8153253197669983,戻って来てくれてありがとう
0.8858231902122498,絶対食べるそうに決まってる
0.8807350993156433,めちゃくちゃ楽しみ美味しそうだから早く食べてみたい
0.8188810348510742,早く食べたい
0.8900441527366638,言うこと忘れましたとか言っても全然許せる
0.8687952160835266,カップ飯も出してくれるところが最高
0.8780049085617065,ほかのyoutuberとは違ってラーメンなのい
0.7963747978210449,はやく食べたいわо
0.8930419683456421,食べましためっちゃ美味しかったですしかも当たりが出たヤッター゚
0.861436665058136,今後色んな味出して欲しい
0.875788152217865,本当に努力してみんなを明るく元気にさせるラーメンにしたいっていう気持ちがすごい伝わった
0.9136055111885071,やっぱりhikakinは人間性もパーフェクトだし表の人間としてもパーフェクトだと思う
0.8689367771148682,夢を本気で叶えた姿めっちゃかっこい
0.8490480780601501,買えない人おいからもっと売って欲しいです
0.9112875461578369,hikakinさんの真剣さがこっちにまで伝わってきて感動しました元スーパー店員で僕の人生の諦めない部分をhikakinさんが救ってくれましたありがとうございます
0.8665396571159363,ラーメンを食べるがわから食べられるがわになった男
0.9123697876930237,ラーメン店にするの飲食だからインスタントより異物混入系の事件が起こりやすくなるから絶対こっちの方がいよね
0.8361342549324036,夢をちゃんといつも叶えていくのがかっこいおめでとうございます
0.9095199704170227,正直かなり楽しみ自分の口に合うかはもちろんわからないけどhikakinさんが思う至高の一杯がどんな味なのかは食べてみたい
0.810308575630188,みそる美味しそう
0.89103102684021,やっぱhikakinさんは努力のが凄い
0.8783489465713501,全年齢対象にしてるの流石やな
0.8425230383872986,セブンだけじゃなくてスーパーとかにもあったらすごい売れそう
0.8857695460319519,本当におめでとう夢を叶えられて本当に良かったね楽しみにしてます
0.9256337285041809,一年間夢を叶えるために頑張ってたヒカキンさん凄いし尊敬した
0.8357561826705933,絶対食べる
0.8781739473342896,サッポロ一番の旨さが再認識できた
0.8359140753746033,台湾でもでも買いたい
0.8581011891365051,体を休めるための休みも必要だけどだの休みじゃなくて自分のやりたいことに集中するための休みってかっこいな
0.8868850469589233,招き猫キンのとこ満面の笑みともに特に何もありません声出して笑いました
0.9133535027503967,好きなことにほんと全力一生懸命な方観て面白いし楽しい尊敬沖縄でも販売あるかな
0.7917282581329346,美味しそう
0.9006553292274475,私も以前落ち込んでいた時ラーメンを食べてこの一杯でこんな幸せな気分になれるって本当すごいなぁって思ったの思い出しましたhikakinさんおめでとう早く食べれるの楽しみにしてます
0.8950374126434326,しょうゆラーメンが美味しすぎて味噌ラーメン食べたことないのに凄く美味しそうこれは買いだな
0.8949112892150879,ずっと夢を持ち続けるって事がすごい普通は一つの事で満足しちゃいそう
0.8973678946495056,夢が叶って嬉しそうなヒカキンを見てるだけでこっちは嬉しいよかったねーラーメンもご飯も絶対買う
0.8383926153182983,嬉しいおめでとうございます食べたいすごい気になる
0.8929436206817627,くそー食べたいのに近くにセブンがないあったとしても二時間かる
0.9078220725059509,夢を叶えられた事おめでとうございます素晴らしい発売したら絶対買いに行っちゃいますスバラシイ
0.837920606136322,カップの中に箸差しっぱなしなの嫌だ
0.8483770489692688,この人がちでまじもんなんて言うんだろうこまで誠実で真実で素直な人見たことないんだよねヒカキンさんを見てると大人って素敵だよな捨てたもんじゃないって思える
0.9108703136444092,パッケージのデザインもセンスあって素敵ですね下積み時代も人生が変わるその日もラーメンと共に感動的です
0.901960015296936,味噌ラーメン大好きだから嬉しいー
0.8637454509735107,人工甘味料に驚き
0.8647111654281616,言いたいこと沢山あるけどとにかくおめでとうございます
0.8721065521240234,絶対買うこんなの買わないわけ無いじゃないですかまずヒカキンさんの作ったラーメンってとこで買わないわけ無い
0.8931946754455566,服とか鞄とかじゃなくてラーメンってのが個人的に最高
0.8798741102218628,再販の時に食べましたとても美味しかったです
0.898374080657959,hikakinさん忙しい中でも本当に好きなことして生きてる感じがしてすごくい
0.7878690958023071,美味そう
0.8974521160125732,向上心あって素晴らしいラーメン旅もしてるくらいだから好きなんやね
0.8243839144706726,今日食べてみたけどめっちゃおいしいよ
0.8697970509529114,こうやってがんばってるヒカキン見てると自分も諦めないでがんばるぞって思う
0.9232703447341919,味噌ラーメン自体が好きすぎるし絶対買うめっちゃ楽しみ
0.8779739141464233,感動だなぁラーメンの色んな袋付いてないの楽すぎて神すぎるめっちゃ良い急いでる時に0袋とか面倒だから
0.8937819004058838,人気すぎてすぐ完売なるゆですよね買えたら買って食べてみます
0.9027301669120789,ラーメン苦手だけどその中で0番好きな味がミソだから嬉しい絶対食べる
0.8663285374641418,美味しそう絶対食べます
0.8914427161216736,ちゃんと全国のラーメンを回るという伏線をはっていたと思うと鳥肌もんだわ
0.8910521864891052,故郷のラーメン屋さんのくだりは涙出るね具材や調味料だけじゃない背景や思い出が何よりの美味しさに繋がる隠し味
0.9079077243804932,普通に美味しそうだし一般市民に気軽に手に入りやすくて凄くありがたいです買いますね
0.883404016494751,絶対食べるよ楽しみにしてます
0.9050830602645874,ヒカキンさんのガチファンだから泣くらい嬉しい一生買う
0.8635605573654175,活動のおやすみ期間も動いてるのはもうよー分からんくらい動くやんたくさん寝て
0.8837401270866394,youtubeやりながら0年これを作れたのはすごいと思う
0.8738991022109985,休止といえど結構働いてたのねいやすごいな食べるの楽しみすぎる
0.8679909706115723,食べてみたいです楽しみ
0.8655923008918762,なんとなくヒカキンラーメン好きだなって思ってたけどまさか作ってみたいと思ってたとは食いて楽しみだな
0.7917282581329346,美味しそう
0.8708891868591309,どんな報告でも応援することに変わりはないんだけど全国ツアーだといなぁー
0.8324950337409973,発売待ち遠しい
0.8810532093048096,泣けましたおめでとうございます0日セブン出勤なので必ず買わせていただきます出勤前に売り切れちゃいそう楽しみです
0.867127537727356,みそるから来ました寄せすぎて笑いました
0.8943436741828918,大好きなものを磨いていくその姿大人の私も勇気づけられるかっこい
0.8751644492149353,美味しそうだねえ食うまでもない
0.836683988571167,なんなら店舗出してくれてもえんやで
0.8693990707397461,これだけの熱量で作ったラーメン絶対おいしい
0.8916516304016113,hikakinさんは神なんなら仏の域にまで達してるただ普通に頑張っただけじゃあんまり夢って叶えられる物じゃないと思うからhikakinさんはものすごい努力の上にこの夢を実現してるんだと思う
0.810686469078064,ニューミサのラーメンはほんとおいしい
0.9108362197875977,0年間かけたラーメン絶対買いに行きます楽しみです
0.8558163642883301,コレは一度は食べたくなる
0.9047337770462036,ラーメン製作の関係者から情報もれなかったの凄いな
0.9029634594917297,ヒカキンはまさにお金努力を証明した男
0.9161661267280579,ヒカキンは今回夢を叶えたけどヒカキン自身もまた色んな人の夢になってるんだよね素敵な世界だ
0.781007707118988,絶対手に入れる
0.9024357795715332,服とかじゃ無くてラーメンなのほんとに好き流石hikakin
0.8773117065429688,売り切れちゃったからまた買いたいなー
0.9250354170799255,勝手に報告だとばかり思ってたから予想外すぎたけどヒカキンさんのyoutuberとしての夢とは別の夢が叶って本当に嬉しい
0.8962384462356567,夢叶ったというより叶えたの凄い買います楽しみ
0.8761466145515442,絶対うまいやん買うか本当におめでとうございます
0.8214125633239746,0個ずつ買いたいなぁー
0.8901702165603638,本当におめでとうございます元気出したい時にたべよっと
0.9051501154899597,新手の情熱大陸みたいなバラエティかと思った
0.8870519399642944,だからラーメンダーツとかやってたんだね好きなものを本気にできるのって本当に尊敬できる
0.881152331829071,おめでとうございます海外にいるので今直ぐ食べれませんが帰国したら食べたいですどんな味か楽しみ
0.8869355320930481,この人はマジで凄すぎるよ
0.8236929774284363,これ作る為に0年の新曲出さなかった説
0.8765724897384644,美味しそう発売日楽しみです
0.8325198888778687,食べたいー
0.9112424254417419,しょうもないとか言ってる奴ら人の夢を0文字で片付けるなよhikakin本当におめでとうこれからも一生ついていくわ
0.8900447487831116,わかりみが強いですラーメンは人生です必ず買います
0.8834150433540344,本当に楽しみです絶対食べます
0.887562096118927,セブンイレブン無いから食べれないつかセブンイレブン見つけたら入って絶対買う
0.8988203406333923,美味しそう自分の作品にこんなに自信もてるのかっこい早く食べたいなあ
0.8146138787269592,絶対買ってやる
0.9162224531173706,まずyoutubeを0年間休まずにやってるのだけでも凄いのにyoutubeをやりながら他の夢を実現させるためにも全力を注いで頑張るヒカキンさん本当に尊敬します
0.9047123789787292,僕の夢は記憶がある時に東京に行く事でしたヒカキンと共に夢を叶えられて嬉しいです
0.884691596031189,おめでとうございますとても美味しそうでアメリカでも買えたら嬉しい大ヒット商品になって海外進出もできますように
0.8357561826705933,絶対食べる
0.8922116756439209,体質がらラーメン小麦粉が食べられませんがメシも出してくれたなんて心から応援いたします
0.8416985273361206,そのうち袋麺も出してくれ
0.8809950351715088,夢を叶えようと努力して叶えるってすごいことだと思う
0.9025714993476868,両方買いましたカップ飯美味しすぎてリピート確定です明日はラーメンの方も食べてみます
0.8969363570213318,hikakinまじでかっこいよ夢を叶えていくその姿尊敬
0.8597083687782288,うわ美味しそうすぎる絶対買う
0.8329786062240601,もう一つの夢だったかっこよすぎ
0.9053360223770142,つよぽん絶対に0月0日買ってみようかな超美味しそうだね
0.8863755464553833,夢を叶えられるって凄い事だな自分の好きな食べ物を商品として出せるなんて凄い
0.8868665099143982,めっちゃ美味しそう•0つとも買います
0.8728283643722534,ヒカキンさんは下積みがすごいからこまで有名になって夢が叶ってくれるのはこっちも嬉しい
0.8239448666572571,ラーメン美味しそうですけどめそらーめん食べれないのでしょうゆとかでもいので食べたいです
0.9053536653518677,カッコよすぎる絶対に買います味噌ラーメン好きなので早く食べたいです
0.8235366344451904,食べたーい
0.868255615234375,上手くいくか失敗するか分からんが絶対食べるわ
0.8875071406364441,誰でも手に取れる価格帯ってのもありがたい必ず買って食べますそしてみんなのコンビニ紹介気になりますね
0.8305202126502991,もー映画にしていぐらいすごい
0.8235366344451904,食べたーい
0.9053050875663757,これだけ魂込めて完成させたラーメン本当に凄いです発売日に近所のセブンイレブンにも並ぶかな田舎だから地域差ありそうですよね見付けたら絶対食べます楽しみです
0.8653397560119629,セブンないんよなー生協かイオン系列で売ってたら買う
0.896658182144165,勝手に期待しといていざ発表した時文句言うのは違うだろ素直におめでとうでいでしょ
0.8683670163154602,号泣してしまいました本当におめでとうございますかっこいです発売されたらセブンにいきますね
0.9105119109153748,本当にヒカキンさんはthe努力って感じがする
0.8874852061271667,カップ飯大好きなので凄く楽しみです発売日にセブン直行します
0.883059561252594,これもいわゆるyoutube界の既得権益だな
0.8822864890098572,自分の夢を追うという事は凄く良い事とだと思う
0.8824567198753357,すごく食べてみたくなりました見かけたら絶対に買って食べます
0.8698126077651978,両方とも必ず購入しますっ発売日が楽しみ
0.8309958577156067,絶対買う
0.8475075960159302,ずっと夢を追い続ける姿痺れます
0.8873381018638611,カップメシの方0食目からはチーズ入れて食べてみたい
0.8926949501037598,この機会で思ったけどヒカキンさんが存在してないどyoutubeがつまらなくなったヒカキンさんが活動休止してから少し寂しく感じた事があった私はヒカキンさんを0年前くらいからしか見てないけど本当にい人なのは分かる誰よりも長生きして欲しいヒカキンさんにどれだけ救われたか本当にありがとうございます
0.8512608408927917,えすごい買いに行くーおめでとうございます
0.9144625067710876,うわぁあすごいよかったね絶対食べる夢に向かって全力で頑張る姿心から尊敬します
0.8545700907707214,ヒカキン完全こだわりのラーメンならいけど味的に元のラーメンをちょっと変えただけならわかんないなーラーメンに関しては厳しい世界だからヒカキンってだけで売れると思うけど美味しくなかったら売れなくなると思うけど人それぞれの好みだからわかんないけど
0.9034303426742554,今までの様挑戦を経てたどり着いたラーメン食べるの楽しみです
0.8623576760292053,味もこだわってそうちゃんと美味しそうなので期待
0.9154281616210938,発表するまで0分もからないの流石ヒカキンって感じして好き
0.8959395289421082,深夜に見なきゃよかった美味しそうすぎる味もそうだけどhikakinがラーメンと一緒に色乗り越えてきた想いを聴くと自分もそういう日に食べたいと思った楽しみ初日買います
0.8701762557029724,夢を叶えるその力凄すぎです尊敬
0.8235366344451904,食べたーい
0.8606764078140259,私もラーメンが大好きでとても共感できました
0.7970005869865417,他のあじもつくってほしい
0.8926541209220886,シンプルに凄い本当に頑張ったんだなって尊敬できますね
0.9077699184417725,味噌ラーメン味のカップ飯は売ってないからめちゃくちゃ嬉しいです絶対買います
0.9191958904266357,hikakinさんにほんとに元気貰ってますし尊敬してます0ヶ月入院して大変ですが退院したら絶対食べますψ
0.8281748294830322,めちゃ早く食べたい
0.9095759391784668,同い年で一番尊敬と安心感がある人柄ですラーメン発売おめでとうございます当日買いに行きます
0.7967208623886108,すてき食べたい
0.9031004309654236,ただ発売するのでなくラーメンに助けられた感動的なエピソードがあるのがやっぱりヒカキンさん神だなって思う
0.8782511949539185,凄くこだわって作ったのもあってめっちゃ美味しそうちなみに白味噌派なので尚更食べたーい開発中大変そうだったけどもヒカキンさんがとてもキラキラして少年のようでした長年の夢のひとつの実現おめでとうございます発売を楽しみに待ちたいと思います
0.9118800163269043,嬉しいそうに紹介してるhikakinさん見てるとこっちまで嬉しくなります発売日絶対買います
0.8114410042762756,再販楽しみ
0.8275381326675415,夢って叶うのね
0.880736231803894,発売日から毎日セブンを巡っていますがまだ買えていません勇気を振り絞って店員さんに次いつ入荷するか聞いてみたら今後入荷予定はありませんと言われてしまいました再販されないのでしょうか食べたかったです泣
0.8934186100959778,この人はたった一週間の休みのために盛大にみんなのことを考えてるんだなこの人こそ本物の聖人だ
0.876250147819519,ラーメンメシめちゃくちゃ美味しそうなので買って食べて見たいと思います夢を現実に叶えられて良かったですねおめでとうございます
0.8736039400100708,めっちゃ美味しそう絶対買う
0.748297929763794,たべたーい
0.8954543471336365,すごい興味あるラーメン0年間とは凄いですねでもほんとに何もしない期間を作って欲しいです
0.8663210868835449,努力が凄すぎて俺も頑張ろう
0.8890983462333679,まじでこの人超えるユーチューバーというか人としても中いない笑
0.9207847714424133,学生だからyoutuberとかが出すものって高いけどhikakinさんは学生の気持ちも考えてくれたのか0円という化学でこだわりのラーメンが食べれるのは楽しみです友達と買いに行きます
0.9039463996887207,これは売れる口角が上がる感覚わかりますさっそく0日からセブン見てきます
0.8742823600769043,無事に買えた結構残ってたので友達と買った0人で喜んだ
0.8776750564575195,最初のオープニングをhikakintveveryekでも許される
0.8706023097038269,これは絶対美味い
0.9192007780075073,0時間で0万再生超とはどれだけヒカ様の復活を心待ちにしてる人が多いか分かる
0.905039370059967,おめでとうございます0年間も私達の事も考え食べやすく美味しそうなラーメンを作って頂きこちらも凄く嬉しいです0月0日が凄く待ちどうしいです‪̖́
0.7753039598464966,マジで楽しみ
0.8807235360145569,応援しとるで絶対買うわ
0.8444257378578186,いつでも好きな事に全力なヒカキンさんやっぱり好きだなぁ
0.8905348181724548,姉も食べたいて言ってた絶対買います
0.8508407473564148,どんな報告でも応援してます
0.8667781352996826,とても美味しかったですもやしの食感すごかった
0.8936845660209656,映像ヒカキンが作ってるの何気に凄い0
0.8722969889640808,ファミマローソンでも販売して欲しい
0.9148660898208618,hikakinさんのラーメンに対する本気が伝わりました発売が本当に楽しみです
0.8842828869819641,スープと麺が美味しかった今からまた買いにいきます
0.8648464679718018,感動をありがとう久ぶりに涙したよこういうことなんですよ
0.8716322779655457,すごいおめでとうございますセブン行けた時にあるといな
0.9135209321975708,これは売り切れなるだろうなー買いたい名言食べ終わったら容器は綺麗に保存だほんと美味しそうで
0.8848149180412292,報告長すぎて校長先生かと思っちゃった
0.8742278218269348,完成おめでとうございます発売楽しみですラーメンは豚骨とかが人気が多いですがそこを味噌でくるところがたまらないしかもニンニクいり最高楽しみにしてますあちこちのセブン巡りしよ
0.8404772877693176,普通に美味かった
0.8847056031227112,夢を叶えることも凄いけど夢が叶う方の瞬間を共にできることは一視聴者としてとても喜ばしいです
0.8288177847862244,おめでとうございますたくさんたくさん売れますように
0.87760990858078,hikakinさんみたいな色んなことに夢を見てチャレンジできる人になりたいと思った
0.8421291708946228,うぅえーんアタチも食べたい
0.907763659954071,hikakinの凄い所はラーメンとカップ飯を両方しっかり食べてるところ
0.870525598526001,美味しそう食いてぇー
0.9233264327049255,0年前からbgmも変わってない純粋にビロガーで商品紹介をしてたヒカキンと何も変わってない最高なyoutuberだわ
0.9023699164390564,hikakinの夢が叶って本当に良かった
0.8764780163764954,0年かん両立しとるのすごすぎます
0.8259351849555969,ちょっと高いけど絶対買う
0.8620507121086121,めっちゃうまいですラーメンとカップメシどっちもちょうどいニンニクの感じでこだわりが伝わりました
0.9156445860862732,hikakinさんの作られたラーメン美味しそうで食べたいなと思いました
0.8499749302864075,あまりにも本気すぎて勝手に感動した
0.8248887658119202,めちゃくちゃ美味しかったです
0.8985423445701599,hikakinさんが美味しく食べてるのを見ると発売が待ち遠しいし早く食べてみたいー
0.8596394658088684,見てるだけで腹減ってくるわ
0.9121134877204895,hikakinさんは安心して一生推せる発売が楽しみ
0.8857407569885254,俺も初めて食べた食べ物ラーメンだから思い出があるぜ
0.8865939378738403,正直こが僕一番見ていただきたいんですけどっておっしゃってますが自分の好きな人の夢が叶う過程を見せていただけるなんて光栄でしかないから見るに決まってますラーメン見かけたら絶対買います楽しみにしてますね
0.8981159925460815,是非食べてみたいヒカキンさんをずっと支えていたラーメンこだわり抜いた一杯を食べて元気を貰えるといなぁ
0.8814918398857117,おめでとうございますまさかの誕生日に発売絶対買います早く食べたいです
0.8964941501617432,インスタで見ましたラーメンとカップ飯絶対食べますψ
0.8890266418457031,同じラーメン好きとしてこまでやるhikakinさんを尊敬するラーメンうまいよね
0.8471689820289612,麺の硬さが気になって
0.8894029259681702,終始テンションが高くてどれだけ嬉しいのか分かる
0.8705711960792542,コンビニで売ってくれるのはありがたい味噌ラーメン普段食べんけどhikakinさんのラーメン食べてみたいと思いましたこれからもずっと応援しますがんばってください
0.8743557333946228,夢を叶えられて良かったですねおめでとうございます諦めなければ夢は叶うセブンで出会ったら買います
0.8309958577156067,絶対買う
0.8693729639053345,おめでとうございます私もラーメン大好きなので楽しみ過ぎます
0.8652804493904114,待って今食べてたら蓋当たりあった
0.8973143100738525,頼む復活にしてくれ皆あなたを待ってるんだよ
0.8982253074645996,0分ぐらいのい感じの曲は心響shionです
0.897065281867981,自分の夢を叶えられる人がいてその瞬間を沢山の人と共有出来るのはhikakinだからですねおめでとうございます自分のやりたい事を本当に達成出来るのを証明してくれた貴重な人です
0.8026173710823059,誠実で好き
0.8939269185066223,朝一買ってセットで食べましたどちらもすごく美味しかったです味噌ラーメン好きな方には本当におすめです
0.8715601563453674,食べたいのに何処も完売で売ってないよー
0.9156437516212463,なんかヒカキンさんって自分の節目とかにいつも誰かの為にやる事ばかりでyoutubeを始めた頃から芯とか根本が全く変わらないんだろうなと泣きたくなる
0.8976067304611206,味噌ラーメン大好きなので楽しみです
0.8907532691955566,ヒカキンさんの人生って夢あって好きすぎる
0.9178346395492554,hikakinさんの一生懸命作ったラーメン食べてみたい
0.8615251779556274,復活おめでとうございます最高
0.848908007144928,他のラーメン作ればいと思うな例えばしょうゆきんしおきんとんこつきんとか作ればいじゃない
0.8727120161056519,自分が好きなものを自分が満足するまでつきつめて作れるって素敵
0.8799319267272949,これが自分の誕生日に発表されて嬉しい
0.891246497631073,色考えていることが好感持てるまだまだたくさん好奇心いっぱいワクワクしかない
0.8460639715194702,絶対食べなきゃ
0.8522945642471313,おめでとうございますとても美味しそうなラーメンですね早く食べてみたいです
0.8309958577156067,絶対買う
0.7506774663925171,मुझेनहींपताआपक्याकहरहेहोपरआपजापानकेसबसेबड़ेyoutubecreaterहोबधाईहोआपको।नमस्तेजापानnamastejapan
0.8852285742759705,字も綺麗なところまで本当にヒカキンさんの才能にびっくりですこれからもずっと応援してます
0.898700475692749,味噌ラーメン大好きだし大好きなhikakinが作ったラーメンなのが最高
0.8852189183235168,私も同郷なのであのミサのガツンと感のある味噌ラーメンは脳に刻まれてます笑おめでとうございます楽しみにしています
