0.95639199,hikakinさんの作られたラーメン美味しそうで食べたいなと思いました
0.953870773,お店を出すのではなく全国民が気軽に手に出来るようにセブンで販売するところがヒカキンらしくて心暖まるね夢に向かって努力して実現したヒカキンを誇らしく尊敬する
0.952585518,深夜に見なきゃよかった美味しそうすぎる味もそうだけどhikakinがラーメンと一緒に色乗り越えてきた想いを聴くと自分もそういう日に食べたいと思った楽しみ初日買います
0.951798677,早速食べました絶妙なバランス美味しかったです0年間試行錯誤された甲斐があったと思いますごちそうさまでした
0.951168478,キン兄弟がラーメン大好きなのをずっと見てきたからこれほど信頼における商品はないと思ってます絶対食べたい争奪戦になりそうなのでゆっくり手に入れますね笑一つ夢を叶えること本当に素晴らしいし勇気をもらえますおめでとうございます
0.950381339,これは売り切れなるだろうなー買いたい名言食べ終わったら容器は綺麗に保存だほんと美味しそうで
0.950255513,これだけ魂込めて完成させたラーメン本当に凄いです発売日に近所のセブンイレブンにも並ぶかな田舎だから地域差ありそうですよね見付けたら絶対食べます楽しみです
0.949792087,豚骨派だけどヒカキンが作ったなら味噌ラーメンも食べたいと思う味噌ラーメンも好きになりそうてかそう思わせてくれるヒカキンのこれまでの努力がすごい
0.9493922,ラーメン本当に大好きですhikakinさんをずっと前から見てきました小学生だったけれど今はもう高校生で大学受験に向けて勉強しいます勉強のお供として食べていきたいです
0.949329495,hikakinさんのラーメンに対する本気が伝わりました発売が本当に楽しみです
0.949297845,好きなものを自分の商品にしちゃうっていう偉業ほんとにすごい0年かかったり活動休止になるのも頷ける
0.948979378,いくら企画とはいえしっかり色と研究して自分なりのラーメン作ってるのがすごい尊敬するわ
0.948741317,hikakinさんが嬉しそうに楽しそうにしてて元気でるなーアレルギークリアしてたら買って食べます無理だったら誰かにプレゼントします
0.948458314,好きなことをして人生を楽しんでいる姿に私も頑張りたくなる気持ちが出たよyoutuberの鏡だよ
0.948423326,正直かなり楽しみ自分の口に合うかはもちろんわからないけどhikakinさんが思う至高の一杯がどんな味なのかは食べてみたい
0.948321939,自分の夢の中にみんなを笑顔にしたいという想いが込められてるのって本当に素敵優しさが味にも出てそう
0.948000908,勝手に報告だとばかり思ってたから予想外すぎたけどヒカキンさんのyoutuberとしての夢とは別の夢が叶って本当に嬉しい
0.947629809,このラーメンを同じように元気が無い時腹ペコの時ヒカキンさんの話を思い出しながら食べたいと思いますインフルエンサーの方で夢を叶えたと聞いてこんなに本当に良かったここまで長い道のり努力と信念つらぬいたんだなって感動したのは初めてかもです
0.947423518,夢を叶えたいことを叶えるhikakinさん本当に凄い息子もラーメン大好きなので発売されたら即購入して食べますね
0.947418451,美味しそう自分の作品にこんなに自信もてるのかっこいい早く食べたいなあ
0.94713968,朝一買ってセットで食べましたどちらもすごく美味しかったです味噌ラーメン好きな方には本当におすすめです
0.946998596,密着映像見てすごくこだわったのが伝わってきてラーメンの中で味噌ラーメンはあまり食べないけど食べてみたいと思った
0.946955562,大好きなラーメンが作れるくらいビッグな男になったヒカキンさんマジですごい他の商品も当たり前だけどこうやって試作を重ねて作られてるんだなぁと思うとなんだか感動しました絶対食べたい絶対見つけ出して食べます
0.946318686,これあれだねスーパーでも発売して欲しいくらい食べたいです僕も小さい時から0年生まれなんですけど味噌ラーメンが大好きで近くに札幌ラーメンがあって毎日のように言っていますそれぐらい味噌ラーメンが大好きです
0.946240187,好きなことで生きているを体現したまさに偉人私たちに夢を与えてくれて本当にありがとう
0.945955276,しょうもないとか言ってる奴ら人の夢を0文字で片付けるなよhikakin本当におめでとうこれからも一生ついていくわ
0.945824146,私が人生で救われたのはポケットモンスターhikakinの気持ちよく分かります
0.945689797,きっと想像を絶する苦労をたくさんしてきている中で本当にラーメンに救われて心からラーメンが好きなんだろうなとひしひし伝わるその思いは決して軽いものではないのにみんなが元気になれるようにって誰でも手に取れるような値段と店舗展開でみんなに共有してくれて聖人すぎる
0.94553256,是非食べてみたいヒカキンさんをずっと支えていたラーメンこだわり抜いた一杯を食べて元気を貰えるといいなぁ
