0.955639966,この機会で思ったけどヒカキンさんが存在してないどyoutubeがつまらなくなったヒカキンさんが活動休止してから少し寂しく感じた事があった私はヒカキンさんを0年前くらいからしか見てないけど本当にいい人なのは分かる誰よりも長生きして欲しいヒカキンさんにどれだけ救われたか本当にありがとうございます
0.954366508,勝手に報告だとばかり思ってたから予想外すぎたけどヒカキンさんのyoutuberとしての夢とは別の夢が叶って本当に嬉しい
0.95056839,学生だからyoutuberとかが出すものって高いけどhikakinさんは学生の気持ちも考えてくれたのか0円という化学でこだわりのラーメンが食べれるのは楽しみです友達と買いに行きます
0.949714205,夢を叶えたいことを叶えるhikakinさん本当に凄い息子もラーメン大好きなので発売されたら即購入して食べますね
0.94896984,復帰は0日か0日って言ってたけど早い方にしてくれたのはありがたすぎますご報告楽しみです追記報告見ました発売日gじゃないのと平日ってのがまたいいですね欲しすぎる
0.948688236,自分の夢の中にみんなを笑顔にしたいという想いが込められてるのって本当に素敵優しさが味にも出てそう
0.947709851,ラーメンなら手軽に買えて嬉しい一つ一つのことに真剣に向き合う姿は尊敬しかありません他のyoutuberを非難するわけではないのですがいつも全力で取り組んでいて結果がでているのも納得です
0.946770284,このラーメンを同じように元気が無い時腹ペコの時ヒカキンさんの話を思い出しながら食べたいと思いますインフルエンサーの方で夢を叶えたと聞いてこんなに本当に良かったここまで長い道のり努力と信念つらぬいたんだなって感動したのは初めてかもです
0.94661016,自分の好きな事ラーメンで視聴者をも一緒に喜ばせれるのってhikakinさん位だと思う幸せを独り占めせず皆んなで分かち合える形に出来るhikakinさんはやっぱり凄い絶対買います頂きます
0.945366044,自分の夢を叶えられる人がいてその瞬間を沢山の人と共有出来るのはhikakinだからですねおめでとうございます自分のやりたい事を本当に達成出来るのを証明してくれた貴重な人です
0.945037569,hikakinさんは神なんなら仏の域にまで達してるただ普通に頑張っただけじゃあんまり夢って叶えられる物じゃないと思うからhikakinさんはものすごい努力の上にこの夢を実現してるんだと思う
0.944914928,発売日から毎日セブンを巡っていますがまだ買えていません勇気を振り絞って店員さんに次いつ入荷するか聞いてみたら今後入荷予定はありませんと言われてしまいました再販されないのでしょうか食べたかったです泣
0.944801838,実は広島市中区に私の父親のお姉さん夫婦が第0店舗寿女すずめを広島市中区舟入へ開店してます良ければ食べに行って下さい
0.944736037,hikakinさんありがとうごさいますみんなのために頑張って作ってくれてありがとうごさいますもう美味しく食べました普通のみそラーメンとは違ってすごく美味しかったですさすがhikakinさん私がコンビニに行ったらアイス売り場からトイレの所まで行列がありましたこの前は一瞬で売れて0個も買えなかったですでもこの前はしんせきが0つ譲ってくれました譲ってもらいましたそれで嬉しくてうちの犬を抱っこして踊りましたこれからも応援しています頑張ってください⌒0⌒
0.944686311,おめでとうございますヒカキンさんの熱い想いがめちゃくちゃ伝わってきて感動しましたセブンさんに並ぶのを楽しみにしています
0.943579407,本当にhikakinさんは聖人だなたとえ0週間休んだとしても視聴者の事を考えていて本当に尊敬するわ
0.943063039,今日香川県観音寺市のセブンイレブンに買いに行ったら入荷待ちと言われました何時入荷するか分からないと言われました楽しみにしてたのにまた買いに行きますね
