0.955358769,建築関係なんで極細ボールペンは使わんけど三菱ユニとパイロットにはめっちゃお世話になってますねジェットストリーム0とフリクション0色ボールペン蛍光マーカーが無ければ仕事が回らないピュアモルトやエボルトもプライベートで愛用しています
0.952677804,アクロボールですねアクロボールのグリップの握りの力加減が良いです小岩の有隣堂に行きましたアクロボールが売れてる感じですけどジェットストリームは種類が多いですね0も0も人の好みでしょうねペン習字の検定を再び受けて使うボールペンはやはりアクロボールの0でしょうね
0.9456442,0とか使うってよく言われるけど筆圧強いと書き味よすぎるペンだと泳ぐんだよね細さがストッパーになってくれるドクターグリップの0色ボールペンの0とか出たら買いたいパイロットの0色ボールペンは緑の色の出し方が他社より綺麗だから
0.944853264,最近はボールペンもこんなに進化していたのですね良いなぁー0mm方眼でもムラなく書けるやん今回御紹介いただいたジェットストリームエッジとtseries0だとミリペンの先割れも気にせず安心して書く事が出来そうです後は老眼対策だけですね
0.94220304,ジェットストリームエッジ本日後れ馳せながら家族皆で一本ずつ購入しました試し書きの時点で感動⇒帰宅して書き書きして再び歓喜の舞いでしたブッコローなかなかの宣伝部長ありがとう
0.942193937,毎日有隣堂本店の前を歩いていますが夜な夜なここで収録しているのですねジェットストリームは長年愛用していました油性ではありませんが最近はサラサフリクションポイントノックが先発レギュラーですからっぽペンも書きやすいですでも不動の四番はプラチナセンチュリー0シャルトルブルーあっ左利きにおすすめなのはサラサdryです
0.9415113,細いの使うと字汚くなるんよねかと言って自分はシャーペン0ボールペン0じゃないとダメだけどノートの罫線もbだと細すぎてしんどいレベルジェットストリームと言うより油性ボールペンてちょっとでも寝かせて書いちゃうと掠れるからあんまり得意じゃないんよね個人的にはエナージェルの透明軸の0が0番好きだった細いのカリカリしてて無理って人に書かせても滑らかだって言ってたからオススメ
0.940830773,医療現場では看護師のジェットストリーム0使用率が高いですmrさんからジェットストリームのボールペンもらうとテンションアガります笑
0.939987873,左利きの人がボールペンの構造上加圧式じゃないと掠れてかけないんだけどその中でもジェットストリームは一切掠れないので神って言ってたのでジェットストリームは高くても需要がちゃんとあると思ってます
0.937616496,ボールペンって細字より太字好き派なんだよなあただジェットストリーム0番好きだけどインク溜まりでたまに滲んでボワッとインチキおじさん化するのがなぁあれインク漏れて溜まらない構造でいつもぺん先スッキリで書き心地最後まで綺麗ってのが出たら最高なんだがティッシュでペン先拭いたりしてるのが嫌だヮボールペンの液漏れ減少が無いって商品に進化してくれるとかなり嬉しいかな
0.936478528,連投で申し訳ないですが以前クリップオンマルチの限定カラーが出た時に売り切れで全色買えなくてそれがショックでネットでゼブラに問い合わせた事があるのですがすぐに電話がかかってきて在庫があると言われ無事に全色揃えることが出来ましたそれ以来ゼブラ信者です一番好きなインクは今は亡きsk0の0色ですパイロットだとオプトに0のインク装着が神です勿論アクロの0も持ってますが低粘度インクは線の太さが0つ上になるので0で0位かなskー0の方が細く感じます
0.935953529,その昔ハイテックcが出始めた頃自分の筆圧の強さでダメにして以来極細ボールペンには抵抗がありましたジェットストリームの0mmが限界かなぁまた書けなくしていまいそうで
0.93580221,0年近く前からパイロットの0のボールペン出てるけどそっから進化はしてないんだなぁ
0.93330409,親の使ってたかなり古い金属軸ボールペンだと悪筆でもそれなりに見えるのが不思議というかプラだと筆圧が強いとどうしても先が振れるか歪むんだろーなー
0.933145918,どことなく某saku○akuを思い出させる作りで一気に通しで観てしまいました是非ボールペン第三弾として極太ボールペンを特集して頂きたいです私自身はpilotのキャップ式スーパグリップを愛用しているのですが意外と極太のボールペンのバリエーションが少ないので是非文具のプロ目線でのおすすめを紹介して欲しいです
